ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* attic\res\drawable-xxhdpi\ic_lockscreen_answer_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_camera_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_camera_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_chevron_down.png
* attic\res\drawable-xxhdpi\ic_lockscreen_chevron_left.png
* attic\res\drawable-xxhdpi\ic_lockscreen_chevron_right.png
* attic\res\drawable-xxhdpi\ic_lockscreen_chevron_up.png
* attic\res\drawable-xxhdpi\ic_lockscreen_decline_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_decline_focused.png
* attic\res\drawable-xxhdpi\ic_lockscreen_decline_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_emergencycall_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_emergencycall_pressed.png
* attic\res\drawable-xxhdpi\ic_lockscreen_forgotpassword_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_forgotpassword_pressed.png
* attic\res\drawable-xxhdpi\ic_lockscreen_glowdot.png
* attic\res\drawable-xxhdpi\ic_lockscreen_google_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_google_focused.png
* attic\res\drawable-xxhdpi\ic_lockscreen_google_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_handle_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_handle_pressed.png
* attic\res\drawable-xxhdpi\ic_lockscreen_ime.png
* attic\res\drawable-xxhdpi\ic_lockscreen_player_background.9.png
* attic\res\drawable-xxhdpi\ic_lockscreen_puk.png
* attic\res\drawable-xxhdpi\ic_lockscreen_silent_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_silent_focused.png
* attic\res\drawable-xxhdpi\ic_lockscreen_silent_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_sim.png
* attic\res\drawable-xxhdpi\ic_lockscreen_soundon_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_soundon_focused.png
* attic\res\drawable-xxhdpi\ic_lockscreen_soundon_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_text_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_text_focusde.png
* attic\res\drawable-xxhdpi\ic_lockscreen_text_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreen_unlock_activated.png
* attic\res\drawable-xxhdpi\ic_lockscreen_unlock_normal.png
* attic\res\drawable-xxhdpi\ic_lockscreens_now_button.png
* attic\res\drawable-xxhdpi\ic_media_embed_play.png
* attic\res\drawable-xxhdpi\ic_media_ff.png
* attic\res\drawable-xxhdpi\ic_media_fullscreen.png
* attic\res\drawable-xxhdpi\ic_media_next.png
* attic\res\drawable-xxhdpi\ic_media_pause.png
* attic\res\drawable-xxhdpi\ic_media_play.png
* attic\res\drawable-xxhdpi\ic_media_previous.png
* attic\res\drawable-xxhdpi\ic_media_rew.png
* attic\res\drawable-xxhdpi\ic_media_route_disabled_holo_dark.png
* attic\res\drawable-xxhdpi\ic_media_route_disabled_holo_light.png
* attic\res\drawable-xxhdpi\ic_media_route_off_holo_dark.png
* attic\res\drawable-xxhdpi\ic_media_route_off_holo_light.png
* attic\res\drawable-xxhdpi\ic_media_route_on_0_holo_dark.png
* attic\res\drawable-xxhdpi\ic_media_route_on_0_holo_light.png
* attic\res\drawable-xxhdpi\ic_media_route_on_1_holo_dark.png
* attic\res\drawable-xxhdpi\ic_media_route_on_1_holo_light.png
* attic\res\drawable-xxhdpi\ic_media_route_on_2_holo_dark.png
* attic\res\drawable-xxhdpi\ic_media_route_on_2_holo_light.png
* attic\res\drawable-xxhdpi\ic_media_route_on_holo_dark.png
* attic\res\drawable-xxhdpi\ic_media_route_on_holo_light.png
* attic\res\drawable-xxhdpi\ic_media_stop.png
* attic\res\drawable-xxhdpi\ic_menu_account_list.png
* attic\res\drawable-xxhdpi\ic_menu_add.png
* attic\res\drawable-xxhdpi\ic_menu_agenda.png
* attic\res\drawable-xxhdpi\ic_menu_allfriends.png
* attic\res\drawable-xxhdpi\ic_menu_always_landscape_portrait.png
* attic\res\drawable-xxhdpi\ic_menu_archive.png
* attic\res\drawable-xxhdpi\ic_menu_attachment.png
* attic\res\drawable-xxhdpi\ic_menu_back.png
* attic\res\drawable-xxhdpi\ic_menu_block.png
* attic\res\drawable-xxhdpi\ic_menu_blocked_user.png
* attic\res\drawable-xxhdpi\ic_menu_btn_add.png
* attic\res\drawable-xxhdpi\ic_menu_call.png
* attic\res\drawable-xxhdpi\ic_menu_camera.png
* attic\res\drawable-xxhdpi\ic_menu_cc_am.png
* attic\res\drawable-xxhdpi\ic_menu_chat_dashboard.png
* attic\res\drawable-xxhdpi\ic_menu_clear_playlist.png
* attic\res\drawable-xxhdpi\ic_menu_compass.png
* attic\res\drawable-xxhdpi\ic_menu_compose.png
* attic\res\drawable-xxhdpi\ic_menu_copy.png
* attic\res\drawable-xxhdpi\ic_menu_copy_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_copy_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_crop.png
* attic\res\drawable-xxhdpi\ic_menu_cut.png
* attic\res\drawable-xxhdpi\ic_menu_cut_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_cut_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_day.png
* attic\res\drawable-xxhdpi\ic_menu_delete.png
* attic\res\drawable-xxhdpi\ic_menu_directions.png
* attic\res\drawable-xxhdpi\ic_menu_edit.png
* attic\res\drawable-xxhdpi\ic_menu_emoticons.png
* attic\res\drawable-xxhdpi\ic_menu_end_conversation.png
* attic\res\drawable-xxhdpi\ic_menu_find.png
* attic\res\drawable-xxhdpi\ic_menu_find_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_find_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_forward.png
* attic\res\drawable-xxhdpi\ic_menu_friendslist.png
* attic\res\drawable-xxhdpi\ic_menu_gallery.png
* attic\res\drawable-xxhdpi\ic_menu_goto.png
* attic\res\drawable-xxhdpi\ic_menu_help.png
* attic\res\drawable-xxhdpi\ic_menu_help_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_home.png
* attic\res\drawable-xxhdpi\ic_menu_info_details.png
* attic\res\drawable-xxhdpi\ic_menu_invite.png
* attic\res\drawable-xxhdpi\ic_menu_login.png
* attic\res\drawable-xxhdpi\ic_menu_manage.png
* attic\res\drawable-xxhdpi\ic_menu_mapmode.png
* attic\res\drawable-xxhdpi\ic_menu_mark.png
* attic\res\drawable-xxhdpi\ic_menu_month.png
* attic\res\drawable-xxhdpi\ic_menu_more.png
* attic\res\drawable-xxhdpi\ic_menu_moreoverflow.png
* attic\res\drawable-xxhdpi\ic_menu_moreoverflow_focused_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_moreoverflow_focused_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_moreoverflow_normal_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_moreoverflow_normal_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_my_calendar.png
* attic\res\drawable-xxhdpi\ic_menu_mylocation.png
* attic\res\drawable-xxhdpi\ic_menu_myplaces.png
* attic\res\drawable-xxhdpi\ic_menu_notifications.png
* attic\res\drawable-xxhdpi\ic_menu_paste.png
* attic\res\drawable-xxhdpi\ic_menu_paste_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_paste_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_play_clip.png
* attic\res\drawable-xxhdpi\ic_menu_preferences.png
* attic\res\drawable-xxhdpi\ic_menu_recent_history.png
* attic\res\drawable-xxhdpi\ic_menu_refresh.png
* attic\res\drawable-xxhdpi\ic_menu_report_image.png
* attic\res\drawable-xxhdpi\ic_menu_revert.png
* attic\res\drawable-xxhdpi\ic_menu_rotate.png
* attic\res\drawable-xxhdpi\ic_menu_save.png
* attic\res\drawable-xxhdpi\ic_menu_search.png
* attic\res\drawable-xxhdpi\ic_menu_search_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_search_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_selectall_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_selectall_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_send.png
* attic\res\drawable-xxhdpi\ic_menu_set_as.png
* attic\res\drawable-xxhdpi\ic_menu_settings_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_share.png
* attic\res\drawable-xxhdpi\ic_menu_share_holo_dark.png
* attic\res\drawable-xxhdpi\ic_menu_share_holo_light.png
* attic\res\drawable-xxhdpi\ic_menu_slideshow.png
* attic\res\drawable-xxhdpi\ic_menu_sort_alphabetically.png
* attic\res\drawable-xxhdpi\ic_menu_sort_by_size.png
* attic\res\drawable-xxhdpi\ic_menu_star.png
* attic\res\drawable-xxhdpi\ic_menu_start_conversation.png
* attic\res\drawable-xxhdpi\ic_menu_stop.png
* attic\res\drawable-xxhdpi\ic_menu_today.png
* attic\res\drawable-xxhdpi\ic_menu_upload.png
* attic\res\drawable-xxhdpi\ic_menu_upload_you_tube.png
* attic\res\drawable-xxhdpi\ic_menu_view.png
* attic\res\drawable-xxhdpi\ic_menu_week.png
* attic\res\drawable-xxhdpi\ic_menu_zoom.png
* attic\res\drawable-xxhdpi\ic_notification_cast_0.png
* attic\res\drawable-xxhdpi\ic_notification_cast_1.png
* attic\res\drawable-xxhdpi\ic_notification_cast_2.png
* attic\res\drawable-xxhdpi\ic_notification_cast_on.png
* attic\res\drawable-xxhdpi\ic_notification_ime_default.png
* attic\res\drawable-xxhdpi\ic_notification_media_route.png
* attic\res\drawable-xxhdpi\ic_perm_group_accounts.png
* attic\res\drawable-xxhdpi\ic_perm_group_app_info.png
* attic\res\drawable-xxhdpi\ic_perm_group_audio_settings.png
* attic\res\drawable-xxhdpi\ic_perm_group_bluetooth.png
* attic\res\drawable-xxhdpi\ic_perm_group_bookmarks.png
* attic\res\drawable-xxhdpi\ic_perm_group_calendar.png
* attic\res\drawable-xxhdpi\ic_perm_group_camera.png
* attic\res\drawable-xxhdpi\ic_perm_group_device_alarms.png
* attic\res\drawable-xxhdpi\ic_perm_group_display.png
* attic\res\drawable-xxhdpi\ic_perm_group_effects_battery.png
* attic\res\drawable-xxhdpi\ic_perm_group_location.png
* attic\res\drawable-xxhdpi\ic_perm_group_messages.png
* attic\res\drawable-xxhdpi\ic_perm_group_microphone.png
* attic\res\drawable-xxhdpi\ic_perm_group_network.png
* attic\res\drawable-xxhdpi\ic_perm_group_personal_info.png
* attic\res\drawable-xxhdpi\ic_perm_group_phone_calls.png
* attic\res\drawable-xxhdpi\ic_perm_group_screenlock.png
* attic\res\drawable-xxhdpi\ic_perm_group_shortrange_network.png
* attic\res\drawable-xxhdpi\ic_perm_group_social_info.png
* attic\res\drawable-xxhdpi\ic_perm_group_status_bar.png
* attic\res\drawable-xxhdpi\ic_perm_group_storage.png
* attic\res\drawable-xxhdpi\ic_perm_group_sync_settings.png
* attic\res\drawable-xxhdpi\ic_perm_group_system_clock.png
* attic\res\drawable-xxhdpi\ic_perm_group_system_tools.png
* attic\res\drawable-xxhdpi\ic_perm_group_user_dictionary.png
* attic\res\drawable-xxhdpi\ic_perm_group_user_dictionary_write.png
* attic\res\drawable-xxhdpi\ic_perm_group_voicemail.png
* attic\res\drawable-xxhdpi\ic_perm_group_wallpapewr.png
* attic\res\drawable-xxhdpi\ic_suggestions_add.png
* attic\res\drawable-xxhdpi\ic_suggestions_delete.png
* attic\res\drawable-xxhdpi\ic_text_dot.png
* attic\res\drawable-xxhdpi\indicator_code_lock_point_area_default_holo.png
* attic\res\drawable-xxhdpi\indicator_code_lock_point_area_green_holo.png
* attic\res\drawable-xxhdpi\indicator_code_lock_point_area_red_holo.png
* attic\res\drawable-xxhdpi\indicator_input_error.png
* attic\res\drawable-xxhdpi\list_activated_holo.9.png
* attic\res\drawable-xxhdpi\list_divider_holo_dark.9.png
* attic\res\drawable-xxhdpi\list_divider_holo_light.9.png
* attic\res\drawable-xxhdpi\list_focused_holo.9.png
* attic\res\drawable-xxhdpi\list_longpressed_holo.9.png
* attic\res\drawable-xxhdpi\list_longpressed_holo_dark.9.png
* attic\res\drawable-xxhdpi\list_longpressed_holo_light.9.png
* attic\res\drawable-xxhdpi\list_pressed_holo_dark.9.png
* attic\res\drawable-xxhdpi\list_pressed_holo_light.9.png
* attic\res\drawable-xxhdpi\list_section_divider_holo_dark.9.png
* attic\res\drawable-xxhdpi\list_section_divider_holo_light.9.png
* attic\res\drawable-xxhdpi\list_selected_holo_dark.9.png
* attic\res\drawable-xxhdpi\list_selected_holo_light.9.png
* attic\res\drawable-xxhdpi\list_selector_background_disabled.9.png
* attic\res\drawable-xxhdpi\list_selector_background_focus.9.png
* attic\res\drawable-xxhdpi\list_selector_background_longpress.9.png
* attic\res\drawable-xxhdpi\list_selector_background_pressed.9.png
* attic\res\drawable-xxhdpi\lockscreen_protection_pattern.png
* attic\res\drawable-xxhdpi\magnified_region_frame.9.png
* attic\res\drawable-xxhdpi\menu_dropdown_panel_holo_dark.9.png
* attic\res\drawable-xxhdpi\menu_dropdown_panel_holo_light.9.png
* attic\res\drawable-xxhdpi\menu_hardkey_panel_holo_dark.9.png
* attic\res\drawable-xxhdpi\menu_hardkey_panel_holo_light.9.png
* attic\res\drawable-xxhdpi\menu_popup_panel_holo_dark.9.png
* attic\res\drawable-xxhdpi\menu_popup_panel_holo_light.9.png
* attic\res\drawable-xxhdpi\notification_bg_low_pressed.9.png
* attic\res\drawable-xxhdpi\notification_bg_normal_pressed.9.png
* attic\res\drawable-xxhdpi\numberpicker_down_disabled_focused_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_down_disabled_focused_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_down_disabled_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_down_disabled_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_down_focused_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_down_focused_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_down_longpressed_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_down_longpressed_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_down_normal_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_down_normal_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_down_pressed_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_down_pressed_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_selection_divider.9.png
* attic\res\drawable-xxhdpi\numberpicker_up_disabled_focused_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_up_disabled_focused_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_up_disabled_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_up_disabled_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_up_focused_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_up_focused_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_up_longpressed_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_up_longpressed_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_up_normal_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_up_normal_holo_light.png
* attic\res\drawable-xxhdpi\numberpicker_up_pressed_holo_dark.png
* attic\res\drawable-xxhdpi\numberpicker_up_pressed_holo_light.png
* attic\res\drawable-xxhdpi\overscroll_edge.png
* attic\res\drawable-xxhdpi\overscroll_glow.png
* attic\res\drawable-xxhdpi\panel_bg_holo_dark.9.png
* attic\res\drawable-xxhdpi\panel_bg_holo_light.9.png
* attic\res\drawable-xxhdpi\pointer_arrow.png
* attic\res\drawable-xxhdpi\popup_inline_error_above_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\popup_inline_error_above_holo_light_am.9.png
* attic\res\drawable-xxhdpi\popup_inline_error_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\popup_inline_error_holo_light_am.9.png
* attic\res\drawable-xxhdpi\presence_audio_away.png
* attic\res\drawable-xxhdpi\presence_audio_busy.png
* attic\res\drawable-xxhdpi\presence_audio_online.png
* attic\res\drawable-xxhdpi\presence_away.png
* attic\res\drawable-xxhdpi\presence_busy.png
* attic\res\drawable-xxhdpi\presence_invisible.png
* attic\res\drawable-xxhdpi\presence_offline.png
* attic\res\drawable-xxhdpi\presence_online.png
* attic\res\drawable-xxhdpi\presence_video_away.png
* attic\res\drawable-xxhdpi\presence_video_busy.png
* attic\res\drawable-xxhdpi\presence_video_online.png
* attic\res\drawable-xxhdpi\progress_bg_holo_dark.9.png
* attic\res\drawable-xxhdpi\progress_bg_holo_light.9.png
* attic\res\drawable-xxhdpi\progress_primary_holo_dark.9.png
* attic\res\drawable-xxhdpi\progress_primary_holo_light.9.png
* attic\res\drawable-xxhdpi\progress_secondary_holo_dark.9.png
* attic\res\drawable-xxhdpi\progress_secondary_holo_light.9.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo1.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo2.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo3.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo4.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo5.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo6.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo7.png
* attic\res\drawable-xxhdpi\progressbar_indeterminate_holo8.png
* attic\res\drawable-xxhdpi\quickcontact_badge_overlay_focused_dark_am.9.png
* attic\res\drawable-xxhdpi\quickcontact_badge_overlay_focused_light_am.9.png
* attic\res\drawable-xxhdpi\quickcontact_badge_overlay_normal_dark_am.9.png
* attic\res\drawable-xxhdpi\quickcontact_badge_overlay_normal_light_am.9.png
* attic\res\drawable-xxhdpi\quickcontact_badge_overlay_pressed_dark_am.9.png
* attic\res\drawable-xxhdpi\quickcontact_badge_overlay_pressed_light_am.9.png
* attic\res\drawable-xxhdpi\rate_star_big_half_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_big_half_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_big_off_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_big_off_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_big_on_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_big_on_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_med_half_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_med_half_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_med_off_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_med_off_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_med_on_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_med_on_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_small_half_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_small_half_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_small_off_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_small_off_holo_light.png
* attic\res\drawable-xxhdpi\rate_star_small_on_holo_dark.png
* attic\res\drawable-xxhdpi\rate_star_small_on_holo_light.png
* attic\res\drawable-xxhdpi\scrollbar_handle_holo_dark.9.png
* attic\res\drawable-xxhdpi\scrollbar_handle_holo_light.9.png
* attic\res\drawable-xxhdpi\scrubber_control_disabled_holo.png
* attic\res\drawable-xxhdpi\scrubber_control_focused_holo.png
* attic\res\drawable-xxhdpi\scrubber_control_normal_holo.png
* attic\res\drawable-xxhdpi\scrubber_control_pressed_holo.png
* attic\res\drawable-xxhdpi\scrubber_primary_holo.9.png
* attic\res\drawable-xxhdpi\scrubber_secondary_holo.9.png
* attic\res\drawable-xxhdpi\scrubber_track_holo_dark.9.png
* attic\res\drawable-xxhdpi\scrubber_track_holo_light.9.png
* attic\res\drawable-xxhdpi\spinner_16_inner_holo.png
* attic\res\drawable-xxhdpi\spinner_16_outer_holo.png
* attic\res\drawable-xxhdpi\spinner_20_inner_holo.png
* attic\res\drawable-xxhdpi\spinner_20_outer_holo.png
* attic\res\drawable-xxhdpi\spinner_48_inner_holo.png
* attic\res\drawable-xxhdpi\spinner_48_outer_holo.png
* attic\res\drawable-xxhdpi\spinner_76_inner_holo.png
* attic\res\drawable-xxhdpi\spinner_76_outer_holo.png
* attic\res\drawable-xxhdpi\spinner_ab_activated_holo_dark.9.png
* attic\res\drawable-xxhdpi\spinner_ab_activated_holo_light.9.png
* attic\res\drawable-xxhdpi\spinner_ab_default_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_default_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_disabled_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_disabled_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_focused_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_focused_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_pressed_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_ab_pressed_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_activated_holo_dark.9.png
* attic\res\drawable-xxhdpi\spinner_activated_holo_light.9.png
* attic\res\drawable-xxhdpi\spinner_default_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_default_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_disabled_holo.9.png
* attic\res\drawable-xxhdpi\spinner_disabled_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_disabled_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_focused_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_focused_holo_light_am.9.png
* attic\res\drawable-xxhdpi\spinner_normal_holo.9.png
* attic\res\drawable-xxhdpi\spinner_pressed_holo_dark_am.9.png
* attic\res\drawable-xxhdpi\spinner_pressed_holo_light_am.9.png
* attic\res\drawable-xxhdpi\stat_notify_call_mute.png
* attic\res\drawable-xxhdpi\stat_notify_car_mode.png
* attic\res\drawable-xxhdpi\stat_notify_chat.png
* attic\res\drawable-xxhdpi\stat_notify_disabled.png
* attic\res\drawable-xxhdpi\stat_notify_disk_full.png
* attic\res\drawable-xxhdpi\stat_notify_email_generic.png
* attic\res\drawable-xxhdpi\stat_notify_error.png
* attic\res\drawable-xxhdpi\stat_notify_gmail.png
* attic\res\drawable-xxhdpi\stat_notify_missed_call.png
* attic\res\drawable-xxhdpi\stat_notify_more.png
* attic\res\drawable-xxhdpi\stat_notify_rssi_in_range.png
* attic\res\drawable-xxhdpi\stat_notify_sdcard.png
* attic\res\drawable-xxhdpi\stat_notify_sdcard_prepare.png
* attic\res\drawable-xxhdpi\stat_notify_sdcard_usb.png
* attic\res\drawable-xxhdpi\stat_notify_sim_toolkit.png
* attic\res\drawable-xxhdpi\stat_notify_sync.png
* attic\res\drawable-xxhdpi\stat_notify_sync_anim0.png
* attic\res\drawable-xxhdpi\stat_notify_sync_error.png
* attic\res\drawable-xxhdpi\stat_notify_voicemail.png
* attic\res\drawable-xxhdpi\stat_notify_wifi_in_range.png
* attic\res\drawable-xxhdpi\stat_sys_adb_am.png
* attic\res\drawable-xxhdpi\stat_sys_certificate_info.png
* attic\res\drawable-xxhdpi\stat_sys_data_bluetooth.png
* attic\res\drawable-xxhdpi\stat_sys_data_usb.png
* attic\res\drawable-xxhdpi\stat_sys_data_wimax_signal_3_fully.png
* attic\res\drawable-xxhdpi\stat_sys_data_wimax_signal_disconnected.png
* attic\res\drawable-xxhdpi\stat_sys_download_anim0.png
* attic\res\drawable-xxhdpi\stat_sys_download_anim1.png
* attic\res\drawable-xxhdpi\stat_sys_download_anim2.png
* attic\res\drawable-xxhdpi\stat_sys_download_anim3.png
* attic\res\drawable-xxhdpi\stat_sys_download_anim4.png
* attic\res\drawable-xxhdpi\stat_sys_download_anim5.png
* attic\res\drawable-xxhdpi\stat_sys_gps_on.png
* attic\res\drawable-xxhdpi\stat_sys_phone_call.png
* attic\res\drawable-xxhdpi\stat_sys_speakerphone.png
* attic\res\drawable-xxhdpi\stat_sys_tether_bluetooth.png
* attic\res\drawable-xxhdpi\stat_sys_tether_general.png
* attic\res\drawable-xxhdpi\stat_sys_tether_usb.png
* attic\res\drawable-xxhdpi\stat_sys_tether_wifi.png
* attic\res\drawable-xxhdpi\stat_sys_throttled.png
* attic\res\drawable-xxhdpi\stat_sys_upload_anim0.png
* attic\res\drawable-xxhdpi\stat_sys_upload_anim1.png
* attic\res\drawable-xxhdpi\stat_sys_upload_anim2.png
* attic\res\drawable-xxhdpi\stat_sys_upload_anim3.png
* attic\res\drawable-xxhdpi\stat_sys_upload_anim4.png
* attic\res\drawable-xxhdpi\stat_sys_upload_anim5.png
* attic\res\drawable-xxhdpi\stat_sys_warning.png
* attic\res\drawable-xxhdpi\switch_bg_disabled_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_bg_disabled_holo_light.9.png
* attic\res\drawable-xxhdpi\switch_bg_focused_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_bg_focused_holo_light.9.png
* attic\res\drawable-xxhdpi\switch_bg_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_bg_holo_light.9.png
* attic\res\drawable-xxhdpi\switch_thumb_activated_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_thumb_activated_holo_light.9.png
* attic\res\drawable-xxhdpi\switch_thumb_disabled_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_thumb_disabled_holo_light.9.png
* attic\res\drawable-xxhdpi\switch_thumb_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_thumb_holo_light.9.png
* attic\res\drawable-xxhdpi\switch_thumb_holo_light_v2.9.png
* attic\res\drawable-xxhdpi\switch_thumb_pressed_holo_dark.9.png
* attic\res\drawable-xxhdpi\switch_thumb_pressed_holo_light.9.png
* attic\res\drawable-xxhdpi\sym_def_app_icon.png
* attic\res\drawable-xxhdpi\sym_keyboard_delete.png
* attic\res\drawable-xxhdpi\sym_keyboard_enter.png
* attic\res\drawable-xxhdpi\sym_keyboard_num0_no_plus.png
* attic\res\drawable-xxhdpi\sym_keyboard_num1.png
* attic\res\drawable-xxhdpi\sym_keyboard_num2.png
* attic\res\drawable-xxhdpi\sym_keyboard_num3.png
* attic\res\drawable-xxhdpi\sym_keyboard_num4.png
* attic\res\drawable-xxhdpi\sym_keyboard_num5.png
* attic\res\drawable-xxhdpi\sym_keyboard_num6.png
* attic\res\drawable-xxhdpi\sym_keyboard_num7.png
* attic\res\drawable-xxhdpi\sym_keyboard_num8.png
* attic\res\drawable-xxhdpi\sym_keyboard_num9.png
* attic\res\drawable-xxhdpi\sym_keyboard_return_holo.png
* attic\res\drawable-xxhdpi\tab_selected_focused_holo.9.png
* attic\res\drawable-xxhdpi\tab_selected_holo.9.png
* attic\res\drawable-xxhdpi\tab_selected_pressed_holo.9.png
* attic\res\drawable-xxhdpi\tab_unselected_focused_holo.9.png
* attic\res\drawable-xxhdpi\tab_unselected_holo.9.png
* attic\res\drawable-xxhdpi\tab_unselected_pressed_holo.9.png
* attic\res\drawable-xxhdpi\text_edit_paste_window.9.png
* attic\res\drawable-xxhdpi\text_edit_suggestions_window.9.png
* attic\res\drawable-xxhdpi\text_select_handle_left.png
* attic\res\drawable-xxhdpi\text_select_handle_middle.png
* attic\res\drawable-xxhdpi\text_select_handle_right.png
* attic\res\drawable-xxhdpi\textfield_activated_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_activated_holo_light.9.png
* attic\res\drawable-xxhdpi\textfield_default_holo_dark.9.png
* attic\res\drawable-xxhdpi\textfield_default_holo_light.9.png
